animal,retina,raw_conc,retina_wt,body_wt,day,ZT,sex,dose,tissue
730AM 1M,RR,117.857,4.2,29.5,1,0.5,M,20.34,retina
730AM 1M,LR,118.304,3.6,29.5,1,0.5,M,20.34,retina
730AM 2M,LR,112.779,4.7,30.4,1,0.5,M,19.74,retina
730AM 2M,RR,123.751,4.5,30.4,1,0.5,M,19.74,retina
730AM 3M,RR,131.783,4.1,31,1,0.5,M,19.35,retina
730AM 3M,LR,130.569,4.5,31,1,0.5,M,19.35,retina
730AM 4M,RR,222.102,4.5,30.4,1,0.5,M,19.74,retina
730AM 4M,LR,238.178,4.3,30.4,1,0.5,M,19.74,retina
730AM 5M,RR,152.606,4.9,33.1,1,0.5,M,18.13,retina
730AM 5M,LR,153.320,4,33.1,1,0.5,M,18.13,retina
730AM 6M,RR,162.011,3.6,29.6,1,0.5,M,20.27,retina
730AM 6M,LR,154.771,3.6,29.6,1,0.5,M,20.27,retina
730AM 7M,RR,215.938,5.1,29.5,1,0.5,M,20.34,retina
730AM 7M,LR,210.319,4,29.5,1,0.5,M,20.34,retina
730AM 9M,RR,171.347,5.9,26.5,1,0.5,M,22.64,retina
730AM 9M,LR,216.954,6.5,26.5,1,0.5,M,22.64,retina
8AM 10M,RR,146.346,4.1,29.7,1,1,M,20.20,retina
8AM 10M,LR,129.776,3.9,29.7,1,1,M,20.20,retina
8AM 11M,RR,113.197,3.7,31.3,1,1,M,19.17,retina
8AM 11M,LR,133.097,3.2,31.3,1,1,M,19.17,retina
8AM 12M,RR,135.451,3.6,33.3,1,1,M,18.02,retina
8AM 12M,LR,138.569,4,33.3,1,1,M,18.02,retina
8AM 13M,RR,275.259,3.8,30.2,1,1,M,19.87,retina
8AM 13M,LR,320.475,3.5,30.2,1,1,M,19.87,retina
8AM 16M,RR,258.120,4.4,28.4,1,1,M,21.13,retina
8AM 16M,LR,152.955,4.6,28.4,1,1,M,21.13,retina
8AM 17M,RR,82.393,4.3,27.5,1,1,M,21.82,retina
8AM 17M,LR,113.056,4.4,27.5,1,1,M,21.82,retina
8AM 21M,RR,127.363,3.7,30.5,1,1,M,19.67,retina
8AM 21M,LR,146.830,4.5,30.5,1,1,M,19.67,retina
8AM 22M,RR,126.579,4.1,30.8,1,1,M,19.48,retina
8AM 22M,LR,156.909,5.7,30.8,1,1,M,19.48,retina
8AM 23M,RR,154.987,5.7,29.8,1,1,M,20.13,retina
8AM 23M,LR,187.514,4.3,29.8,1,1,M,20.13,retina
8AM 24M,RR,85.269,4.7,26.5,1,1,M,20.38,retina
8AM 24M,LR,106.413,5.5,26.5,1,1,M,20.38,retina
8AM 25M,RR,72.322,4.3,27.7,1,1,M,19.49,retina
8AM 25M,LR,100.850,5.3,27.7,1,1,M,19.49,retina
8AM 26M,RR,97.481,5.7,28.3,1,1,M,19.08,retina
8AM 26M,LR,111.931,5,28.3,1,1,M,19.08,retina
8AM 27M,RR,107.666,5.4,26.7,1,1,M,20.22,retina
8AM 27M,LR,96.378,5.5,26.7,1,1,M,20.22,retina
8AM 28M,RR,124.944,4.2,27.6,1,1,M,19.57,retina
8AM 28M,LR,118.141,4.4,27.6,1,1,M,19.57,retina
8AM 29M,RR,52.887,4.4,27.9,1,1,M,19.35,retina
8AM 29M,LR,51.172,5.1,27.9,1,1,M,19.35,retina
8AM 30M,RR,124.016,3.8,25.8,1,1,M,20.93,retina
8AM 30M,LR,160.078,4.7,25.8,1,1,M,20.93,retina
8AM 31M,RR,87.232,4.5,26.2,1,1,M,20.61,retina
8AM 31M,LR,102.857,4.6,26.2,1,1,M,20.61,retina
9AM 2M,RR,203.365,5.9,28.8,1,2,M,20.83,retina
9AM 2M,LR,259.476,3.6,28.8,1,2,M,20.83,retina
9AM 4M,RR,105.774,2.6,29.5,1,2,M,20.34,retina
9AM 4M,LR,101.295,2.1,29.5,1,2,M,20.34,retina
9AM 8M,RR,40.809,5.8,34.4,1,2,M,17.44,retina
9AM 8M,LR,44.273,6.6,34.4,1,2,M,17.44,retina
9AM 9M,RR,48.986,6.4,34.2,1,2,M,17.54,retina
9AM 9M,LR,46.124,5.5,34.2,1,2,M,17.54,retina
9AM 10M,RR,293.838,6,28.6,1,2,M,20.98,retina
9AM 10M,LR,242.368,4.9,28.6,1,2,M,20.98,retina
9AM 11M,RR,225.452,4.4,29.9,1,2,M,20.07,retina
9AM 11M,LR,210.883,4.1,29.9,1,2,M,20.07,retina
9AM 12M,RR,50.145,6.8,31.5,1,2,M,19.05,retina
9AM 12M,LR,33.001,4,31.5,1,2,M,19.05,retina
9AM 13M,RR,107.105,4.8,27.4,1,2,M,21.90,retina
9AM 13M,LR,98.832,3.9,27.4,1,2,M,21.90,retina
9AM 14M,RR,282.948,5.6,30.3,1,2,M,19.80,retina
9AM 14M,LR,214.300,4.3,30.3,1,2,M,19.80,retina
9AM 15M,RR,35.600,5.6,30.4,1,2,M,19.74,retina
9AM 15M,LR,47.243,5.2,30.4,1,2,M,19.74,retina
10AM 3M,RR,90.461,3.7,26.6,1,3,M,22.56,retina
10AM 3M,LR,105.269,3.9,26.6,1,3,M,22.56,retina
10AM 8M,RR,29.135,4.3,33.4,1,3,M,17.96,retina
10AM 8M,LR,31.534,4.7,33.4,1,3,M,17.96,retina
10AM 9M,RR,21.304,4.4,31.8,1,3,M,18.87,retina
10AM 9M,LR,21.734,4.2,31.8,1,3,M,18.87,retina
10AM 12M,RR,85.377,5.7,27.5,1,3,M,21.82,retina
10AM 12M,LR,97.762,5.8,27.5,1,3,M,21.82,retina
10AM 13M,RR,78.024,4.9,30.9,1,3,M,19.42,retina
10AM 13M,LR,123.019,4.3,30.9,1,3,M,19.42,retina
10AM 14M,RR,123.492,5.9,33.8,1,3,M,17.75,retina
10AM 14M,LR,153.582,5.7,33.8,1,3,M,17.75,retina
10AM 15M,RR,28.520,3.5,27.4,1,3,M,21.90,retina
10AM 15M,LR,37.616,4.7,27.4,1,3,M,21.90,retina
10AM 16M,RR,126.365,4.5,27.4,1,3,M,21.90,retina
10AM 16M,LR,102.107,3.9,27.4,1,3,M,21.90,retina
12PM 2M,RR,211.667,3.8,25.7,1,5,M,23.35,retina
12PM 2M,LR,283.846,6,25.7,1,5,M,23.35,retina
12PM 10M,RR,76.011,4.5,34.9,1,5,M,17.19,retina
12PM 10M,LR,58.330,4.9,34.9,1,5,M,17.19,retina
12PM 11M,RR,80.493,5,31,1,5,M,19.35,retina
12PM 11M,LR,78.986,4.8,31,1,5,M,19.35,retina
12PM 12M,RR,57.511,5.1,28.8,1,5,M,20.83,retina
12PM 12M,LR,59.733,5.5,28.8,1,5,M,20.83,retina
12PM 13M,RR,70.053,5.9,31.1,1,5,M,19.29,retina
12PM 13M,LR,30.872,5.4,31.1,1,5,M,19.29,retina
12PM 14M,RR,40.901,6.2,28.8,1,5,M,20.83,retina
12PM 14M,LR,62.809,5,28.8,1,5,M,20.83,retina
12PM 15M,RR,115.200,8.1,28.2,1,5,M,21.28,retina
12PM 15M,LR,117.031,4.7,28.2,1,5,M,21.28,retina
12PM 16M,RR,58.164,5.8,28.2,1,5,M,21.28,retina
12PM 16M,LR,53.600,6.1,28.2,1,5,M,21.28,retina
12PM 17M,RR,120.586,5.9,32.2,1,5,M,18.63,retina
12PM 17M,LR,130.648,5.2,32.2,1,5,M,18.63,retina
12PM 18M,RR,94.805,6,31.7,1,5,M,18.93,retina
12PM 18M,LR,78.686,5.9,31.7,1,5,M,18.93,retina
2PM 3M,RR,74.794,4.5,29.4,1,7,M,20.41,retina
2PM 3M,LR,60.124,4.5,29.4,1,7,M,20.41,retina
2PM 5M,RR,59.773,5.2,32,1,7,M,18.75,retina
2PM 5M,LR,50.708,4.8,32,1,7,M,18.75,retina
2PM 6M,RR,96.940,5.8,30.1,1,7,M,19.93,retina
2PM 6M,LR,118.121,5.7,30.1,1,7,M,19.93,retina
2PM 8M,RR,53.083,4.8,33,1,7,M,18.18,retina
2PM 8M,LR,37.421,3.8,33,1,7,M,18.18,retina
2PM 9M,RR,69.463,6.2,30.3,1,7,M,19.80,retina
2PM 9M,LR,72.341,4.8,30.3,1,7,M,19.80,retina
2PM 10M,RR,31.677,4.8,31,1,7,M,19.35,retina
2PM 10M,LR,24.057,5.8,31,1,7,M,19.35,retina
2PM 11M,RR,60.256,5.8,27.5,1,7,M,21.82,retina
2PM 11M,LR,53.048,4.4,27.5,1,7,M,21.82,retina
2PM 12M,RR,68.422,4.5,26.5,1,7,M,22.64,retina
2PM 12M,LR,72.387,4.8,26.5,1,7,M,22.64,retina
4PM 17M,RR,52.550,6.9,31.5,1,9,M,19.05,retina
4PM 17M,LR,62.390,6.5,31.5,1,9,M,19.05,retina
4PM 18M,RR,53.023,5.9,32.3,1,9,M,18.58,retina
4PM 18M,LR,49.352,5.8,32.3,1,9,M,18.58,retina
4PM 19M,RR,63.879,5,32.2,1,9,M,18.63,retina
4PM 19M,LR,59.022,5.5,32.2,1,9,M,18.63,retina
4PM 20M,RR,93.332,4.2,28.3,1,9,M,21.20,retina
4PM 20M,LR,69.925,5.3,28.3,1,9,M,21.20,retina
4PM 21M,RR,68.533,4.5,27.5,1,9,M,21.82,retina
4PM 21M,LR,51.166,5.1,27.5,1,9,M,21.82,retina
4PM 22M,RR,59.620,4.2,28.5,1,9,M,21.05,retina
4PM 22M,LR,79.736,4.8,28.5,1,9,M,21.05,retina
4PM 23M,RR,74.665,5.4,32.4,1,9,M,18.52,retina
4PM 23M,LR,78.686,4.7,32.4,1,9,M,18.52,retina
4PM 24M,RR,27.803,7.2,28.2,1,9,M,21.28,retina
4PM 24M,LR,25.768,7.7,28.2,1,9,M,21.28,retina
6PM 17M,RR,45.682,5.1,29,1,11,M,20.69,retina
6PM 17M,LR,47.911,4,29,1,11,M,20.69,retina
6PM 18M,RR,66.272,4.9,31.2,1,11,M,19.23,retina
6PM 18M,LR,54.743,5.4,31.2,1,11,M,19.23,retina
6PM 19M,RR,64.860,6.7,29.9,1,11,M,20.07,retina
6PM 19M,LR,64.627,3.8,29.9,1,11,M,20.07,retina
6PM 20M,RR,37.904,4.3,32.1,1,11,M,18.69,retina
6PM 20M,LR,40.813,4.4,32.1,1,11,M,18.69,retina
6PM 21M,RR,42.416,4.1,29.3,1,11,M,20.48,retina
6PM 21M,LR,53.736,4.3,29.3,1,11,M,20.48,retina
6PM 22M,RR,65.917,3.9,29.4,1,11,M,20.41,retina
6PM 22M,LR,86.361,4.4,29.4,1,11,M,20.41,retina
8PM 12M,RR,82.818,4.7,26.2,1,13,M,19.08,retina
8PM 12M,LR,91.661,3.7,26.2,1,13,M,19.08,retina
8PM 13M,RR,96.214,4.9,26.9,1,13,M,18.59,retina
8PM 13M,LR,110.906,3.5,26.9,1,13,M,18.59,retina
8PM 14M,RR,116.212,2.8,24.6,1,13,M,20.33,retina
8PM 14M,LR,82.546,4,24.6,1,13,M,20.33,retina
8PM 15M,RR,163.909,4,24.2,1,13,M,20.66,retina
8PM 15M,LR,206.825,4.8,24.2,1,13,M,20.66,retina
8PM 16M,RR,187.961,4.2,26.5,1,13,M,18.87,retina
8PM 16M,LR,204.418,3.8,26.5,1,13,M,18.87,retina
8PM 17M,RR,93.080,3.9,23.2,1,13,M,21.55,retina
8PM 17M,LR,105.082,4.3,23.2,1,13,M,21.55,retina
9PM 1M,RR,76.803,4,22.7,1,14,M,22.03,retina
9PM 1M,LR,70.577,3,22.7,1,14,M,22.03,retina
9PM 2M,RR,257.059,3.8,24.4,1,14,M,20.49,retina
9PM 2M,LR,222.075,4.4,24.4,1,14,M,20.49,retina
9PM 3M,RR,160.074,4.1,25,1,14,M,20.00,retina
9PM 3M,LR,182.668,4.3,25,1,14,M,20.00,retina
9PM 4M,RR,155.225,3.6,24.7,1,14,M,20.24,retina
9PM 4M,LR,178.797,3.4,24.7,1,14,M,20.24,retina
9PM 5M,RR,143.680,3,26.2,1,14,M,19.08,retina
9PM 5M,LR,148.924,3.1,26.2,1,14,M,19.08,retina
9PM 6M,RR,78.220,3.5,25.7,1,14,M,19.46,retina
9PM 6M,LR,78.910,3.3,25.7,1,14,M,19.46,retina
9PM 7M,RR,197.982,4.2,26.8,1,14,M,18.66,retina
9PM 7M,LR,181.063,3,26.8,1,14,M,18.66,retina
9PM 8M,RR,184.044,2.9,25.3,1,14,M,19.76,retina
9PM 8M,LR,169.927,2.7,25.3,1,14,M,19.76,retina
10PM 1M,RR,131.796,4.7,25.3,1,15,M,19.76,retina
10PM 1M,LR,119.463,4.2,25.3,1,15,M,19.76,retina
10PM 2M,RR,89.732,5,26.1,1,15,M,19.16,retina
10PM 2M,LR,108.586,5,26.1,1,15,M,19.16,retina
10PM 3M,RR,110.678,6.1,25.2,1,15,M,19.84,retina
10PM 3M,LR,130.087,4.6,25.2,1,15,M,19.84,retina
10PM 4M,RR,139.600,3.8,24,1,15,M,20.83,retina
10PM 4M,LR,114.089,4.4,24,1,15,M,20.83,retina
10PM 5M,RR,74.233,4.8,26.4,1,15,M,18.94,retina
10PM 5M,LR,59.655,4.8,26.4,1,15,M,18.94,retina
10PM 6M,RR,142.347,4.1,24.3,1,15,M,20.58,retina
10PM 6M,LR,165.494,4.4,24.3,1,15,M,20.58,retina
10PM 7M,RR,176.524,4.4,23.3,1,15,M,21.46,retina
10PM 7M,LR,182.377,3.6,23.3,1,15,M,21.46,retina
10PM 8M,RR,104.057,5,26.1,1,15,M,19.16,retina
10PM 8M,LR,122.546,4.7,26.1,1,15,M,19.16,retina
Day 6 8AM 5M,RR,686.122,4.4,24.9,6,1,M,20.08,retina
Day 6 8AM 5M,LR,489.169,4.2,24.9,6,1,M,20.08,retina
Day 6 8AM 6M,RR,464.514,4.1,24.2,6,1,M,20.66,retina
Day 6 8AM 6M,LR,446.993,4.9,24.2,6,1,M,20.66,retina
Day 6 8AM 7M,RR,386.627,3.4,25,6,1,M,20.00,retina
Day 6 8AM 7M,LR,864.839,4,25,6,1,M,20.00,retina
Day 6 8AM 8M,RR,609.894,4.5,23.5,6,1,M,21.28,retina
Day 6 8AM 8M,LR,591.756,3.7,23.5,6,1,M,21.28,retina
Day 6 8AM 9M,RR,148.7447,3.6,26.2,6,1,M,21.87,retina
Day 6 8AM 9M,LR,216.8879,4.7,26.2,6,1,M,21.87,retina
Day 6 8AM 10M,RR,217.9537,3.5,29.6,6,1,M,19.36,retina
Day 6 8AM 10M,LR,240.558,5.2,29.6,6,1,M,19.36,retina
Day 6 8AM 11M,RR,245.6206,4.7,31.5,6,1,M,18.19,retina
Day 6 8AM 11M,LR,167.4336,4.2,31.5,6,1,M,18.19,retina
Day 6 8AM 12M,RR,257.7648,4.4,30.2,6,1,M,18.97,retina
Day 6 8AM 12M,LR,237.0901,4,30.2,6,1,M,18.97,retina
Day 6 6PM 5M,RR,181.934,4.8,25.2,6,11,M,19.84,retina
Day 6 6PM 5M,LR,124.604,4.2,25.2,6,11,M,19.84,retina
Day 6 6PM 6M,RR,151.625,3.4,25.4,6,11,M,19.69,retina
Day 6 6PM 6M,LR,202.494,4.8,25.4,6,11,M,19.69,retina
Day 6 6PM 7M,RR,230.092,5.6,26.5,6,11,M,18.87,retina
Day 6 6PM 7M,LR,176.260,4.4,26.5,6,11,M,18.87,retina
Day 6 6PM 8M,RR,93.9216,4.8,23.1,6,11,M,20.23,retina
Day 6 6PM 8M,LR,73.6636,5.4,23.1,6,11,M,20.23,retina
Day 6 6PM 9M,RR,76.2677,4.3,23,6,11,M,20.32,retina
Day 6 6PM 9M,LR,59.1434,6.2,23,6,11,M,20.32,retina
Day 6 6PM 10M,RR,81.1757,4.5,22,6,11,M,21.24,retina
Day 6 6PM 10M,LR,137.5662,4.3,22,6,11,M,21.24,retina
Day 6 6PM 11M,RR,136.7686,4.4,22.8,6,11,M,20.49,retina
Day 6 6PM 11M,LR,97.9193,5.3,22.8,6,11,M,20.49,retina
Day 6 6PM 12M,RR,68.6099,4.9,24.3,6,11,M,19.23,retina
Day 6 6PM 12M,LR,63.4027,4.4,24.3,6,11,M,19.23,retina
Day 13 9AM 1M,1M,238.237,3.9,25,13,2,M,24.00,retina
Day 13 9AM 1M,1M,252.989,3.8,25,13,2,M,24.00,retina
Day 13 9AM 2M,2M,229.134,5.1,33.7,13,2,M,17.80,retina
Day 13 9AM 2M,2M,183.562,5.2,33.7,13,2,M,17.80,retina
Day 13 9AM 3M,3M,130.197,5,33,13,2,M,18.18,retina
Day 13 9AM 3M,3M,160.258,5.4,33,13,2,M,18.18,retina
Day 13 9AM 4M,4M,148.484,5.3,34.5,13,2,M,17.39,retina
Day 13 9AM 4M,4M,109.001,5.2,34.5,13,2,M,17.39,retina
Day 13 4PM 1M,1M,254.707,3.9,22.8,13,9,M,26.32,retina
Day 13 4PM 1M,1M,206.772,3.5,22.8,13,9,M,26.32,retina
Day 13 4PM 2M,2M,187.945,5,32.9,13,9,M,18.24,retina
Day 13 4PM 2M,2M,160.412,5.4,32.9,13,9,M,18.24,retina
Day 13 4PM 3M,3M,110.744,6.1,30.7,13,9,M,19.54,retina
Day 13 4PM 3M,3M,149.008,4.1,30.7,13,9,M,19.54,retina
Day 13 4PM 4M,4M,153.343,4.6,32.1,13,9,M,18.69,retina
Day 13 4PM 4M,4M,185.151,4.8,32.1,13,9,M,18.69,retina
